# RustRE Suite — Documento di Implementazione Completo

> Specifica tecnica integrale per la costruzione di una piattaforma di reverse engineering interamente in Rust, con frontend GPUI, capace di replicare l'intero ecosistema di tool descritto: analisi statica, debugging, decompilation, time-travel, instrumentation, hex editing, diffing, fuzzing, deobfuscation, malware sandboxing, memory forensics, mobile reversing, .NET, emulation, symbolic execution, threat intelligence, e orchestrazione MCP/AI agent.

---

## 0. Premessa e correzione delle affermazioni precedenti

Va detto onestamente all'inizio del documento, perché determina come va affrontato il lavoro: **tutti gli algoritmi descritti in questo documento sono basati su materiale pubblico**. Non c'è stregoneria proprietaria che impedisce la replica. In particolare:

- **Decompilation theory**: la base è la tesi di Cristina Cifuentes (1994) "Reverse Compilation Techniques"; il Phoenix decompiler di Schwartz et al. (USENIX Security 2013); il paper DREAM "No More Gotos" di Yakdan et al. (NDSS 2015); il successivo "A Comb for Decompiled C Code" (AsiaCCS 2020); la serie "30 Years of Decompilation" di mahaloz.re (2024). Reko Decompiler è open source e implementa molte di queste tecniche. Ghidra decompiler è open source (Apache 2.0).

- **BinDiff**: pubblicato come open source da Google (Apache 2.0). I paper fondanti sono Halvar Flake "Structural Comparison of Executable Objects" (DIMVA 2004) e Dullien & Rolles "Graph-Based Comparison of Executable Objects" (SSTIC 2005). Miglioramento via Hungarian algorithm in BinSlayer.

- **TTD / Record-Replay**: il framework Nirvana è descritto in Bhansali et al. "Framework for instruction-level tracing and analysis of program executions" (VEE 2006). L'implementazione open source di riferimento è `rr` di Mozilla. PANDA platform fa rr-style sopra QEMU. Esistono paper successivi (iDNA, ReVirt, ARNOLD).

- **FLIRT**: descritto nell'articolo ufficiale Hex-Rays "FLIRT Technology In-Depth" e in vari blog post (Tim Strazzere, FireEye). L'algoritmo si basa su pattern di prologue/epilogue + variable bytes + CRC16 di porzioni stabili.

- **Frida**: completamente open source (frida-core, frida-gum). L'arms race con anti-detection è un problema continuo ma il codice base è studiabile.

- **Hex-Rays decompiler 1:1**: questo resta l'unico componente che, anche con tutta la teoria pubblica, richiede anni di tuning empirico per matchare la qualità di output di Hex-Rays su binari reali ottimizzati. Ma una qualità "Ghidra-level" o "DREAM-level" è raggiungibile.

L'unica cosa onesta che resta da dire è che la **manutenzione continua** (Frida vs nuovi iOS, decompiler vs nuovi compiler optimization, anti-debug vs nuove protezioni commerciali) è dove la maggior parte del lavoro si concentra nel tempo. Ma per il documento di implementazione, non è un blocco.

---

## 1. Architettura generale

### 1.1 Principi non negoziabili

Cinque decisioni architetturali determinano se il progetto cresce o muore:

**P1 — Plugin everywhere**. Nel core ci sono solo trait. Loader, Architecture, Decompiler, Debugger, AnalysisPass, FormatParser, Demangler, TypeSystem, ScriptEngine, Visualizer sono trait. Il loader PE è un plugin, esattamente come il loader Lua bytecode è un plugin. Zero conoscenza di formati hardcoded nel core. Questo è il pattern di Ghidra (`Loader`/`Processor`/`Analyzer`) e Binary Ninja (`BinaryView`/`Architecture`).

**P2 — IR multi-livello**. Tre layer di intermediate representation: LLIL (1:1 con asm ma normalizzato), MLIL (SSA, variabili al posto di registri, calling conventions risolte), HLIL (control flow strutturato, espressioni nidificate, pronto per pseudocode). Ogni analisi seria lavora su IR, non su asm. Il decompiler ha come input HLIL.

**P3 — MemoryProvider abstraction**. Un solo trait centrale astrae da dove vengono i bytes: file su disco (statico), processo attached (dinamico), emulator state (Unicorn-style), trace replay (TTD-style). Tutto il codice di analisi è agnostico rispetto alla fonte.

**P4 — Knowledge graph persistente**. Tutto lo stato analitico (simboli, funzioni, tipi, commenti, xref, struct definitions, patches, bookmarks, trace records) vive in un graph persistente SQLite-backed con event sourcing. Niente in-memory only.

**P5 — MCP-first**. Ogni capability esposta dal core è anche un endpoint MCP server. Un agente AI esterno (Claude, GPT, Qwen locale) può orchestrare l'intero tool via protocollo MCP. Questa è la differenza tra "ennesimo RE tool" e "RE platform agentic-native".

### 1.2 Stack tecnologico

| Layer | Scelta | Motivo |
|---|---|---|
| Linguaggio | Rust edition 2024 | Performance, safety, FFI eccellente |
| Async runtime | tokio | Standard de facto, ecosistema completo |
| GUI | GPUI (gpui crate) | GPU-accelerated, fa di Zed quello che è |
| Storage | SQLite via rusqlite + sqlx | Affidabile, portable, transactional |
| Graph | petgraph | Standard per grafi in Rust |
| Serialization | serde + bincode + postcard | Triade per JSON/binary/no_std |
| Scripting | mlua (Lua 5.4 + LuaJIT) + pyo3 (Python) | Compatibilità con script esistenti |
| MCP | rmcp (official Rust SDK) | Protocollo MCP Anthropic |
| Disasm core | iced-x86 + capstone-rs + bad64 | x86/64 + multi-arch + ARM64 native |
| Loader core | goblin + object + pelite | Multi-formato |
| Debug native | nix (Linux ptrace) + windows-sys (Win32 DebugAPI) + mach2 (macOS) | Cross-platform |
| Emulation | unicorn-engine | Standard CPU emulation |
| Symbols | pdb + gimli + addr2line | PDB + DWARF |
| Pattern matching | yara-x | YARA in Rust nativo |
| Crypto | RustCrypto suite | Pure Rust, no OpenSSL |
| SMT solver | z3-sys (FFI a Z3) | Symbolic execution |
| Compression | flate2, lz4, zstd, xz2 | Tutti i format archivi |

### 1.3 Workspace structure

```
rustre/
├── Cargo.toml                  # workspace root
### 2.9 KnowledgeGraph

Il cuore della persistenza. Tutto lo stato analitico passa di qui. Implementazione: SQLite + petgraph in-memory cache + event sourcing.

Schema SQL essenziale (~30 tabelle alla fine ma queste sono il core):

```sql
CREATE TABLE views (
    id INTEGER PRIMARY KEY,
    uri TEXT NOT NULL,
    arch TEXT NOT NULL,
    endian TEXT NOT NULL,
    bits INTEGER NOT NULL,
    created_at INTEGER NOT NULL
);

CREATE TABLE functions (
    id INTEGER PRIMARY KEY,
    view_id INTEGER NOT NULL,
    address INTEGER NOT NULL,
    end_address INTEGER NOT NULL,
    name TEXT,
    prototype TEXT,
    calling_conv TEXT,
    is_thunk INTEGER NOT NULL DEFAULT 0,
    is_library INTEGER NOT NULL DEFAULT 0,
    flirt_matched INTEGER NOT NULL DEFAULT 0,
    UNIQUE(view_id, address)
);

CREATE TABLE basic_blocks (
    id INTEGER PRIMARY KEY,
    function_id INTEGER NOT NULL,
    start_addr INTEGER NOT NULL,
    end_addr INTEGER NOT NULL
);

CREATE TABLE cfg_edges (
    from_bb INTEGER NOT NULL,
    to_bb INTEGER NOT NULL,
    kind TEXT NOT NULL,  -- 'fall', 'taken', 'jump', 'call', 'ret'
    PRIMARY KEY (from_bb, to_bb)
);

CREATE TABLE symbols (
    id INTEGER PRIMARY KEY,
    view_id INTEGER NOT NULL,
    address INTEGER NOT NULL,
    name TEXT NOT NULL,
    kind TEXT NOT NULL,  -- 'function', 'data', 'thunk', 'import', 'export'
    demangled TEXT,
    source TEXT,         -- 'pdb', 'dwarf', 'flirt', 'user', 'inferred'
    UNIQUE(view_id, address, kind)
);

CREATE TABLE xrefs (
    from_addr INTEGER NOT NULL,
    to_addr INTEGER NOT NULL,
    view_id INTEGER NOT NULL,
    kind TEXT NOT NULL,  -- 'call', 'jump', 'data_read', 'data_write', 'ptr'
    PRIMARY KEY (view_id, from_addr, to_addr, kind)
);

CREATE TABLE types (
    id INTEGER PRIMARY KEY,
    view_id INTEGER NOT NULL,
    name TEXT NOT NULL,
    definition TEXT NOT NULL,  -- C-like serializzato
    size INTEGER,
    alignment INTEGER,
    UNIQUE(view_id, name)
);

CREATE TABLE comments (
    id INTEGER PRIMARY KEY,
    view_id INTEGER NOT NULL,
    address INTEGER NOT NULL,
    text TEXT NOT NULL,
    repeatable INTEGER NOT NULL DEFAULT 0
);

CREATE TABLE patches (
    id INTEGER PRIMARY KEY,
    view_id INTEGER NOT NULL,
    address INTEGER NOT NULL,
    original_bytes BLOB NOT NULL,
    new_bytes BLOB NOT NULL,
    reason TEXT,
    created_at INTEGER NOT NULL
);

CREATE TABLE events (
    id INTEGER PRIMARY KEY,
    view_id INTEGER NOT NULL,
    timestamp INTEGER NOT NULL,
    actor TEXT NOT NULL,  -- 'user', 'auto:function-detect', 'plugin:xxx', 'agent:claude'
    kind TEXT NOT NULL,
    payload BLOB NOT NULL  -- serializzato (postcard)
);

CREATE INDEX idx_functions_view_addr ON functions(view_id, address);
CREATE INDEX idx_xrefs_to ON xrefs(view_id, to_addr);
CREATE INDEX idx_xrefs_from ON xrefs(view_id, from_addr);
CREATE INDEX idx_symbols_addr ON symbols(view_id, address);
```

Event sourcing significa che ogni modifica al graph passa per `events`. Permette undo/redo, audit trail per cosa ha cambiato cosa (utile soprattutto con AI agent che fa modifiche autonome — vedere chi ha rinominato cosa), export deltas per sync collaborativo.

### 2.10 Event bus

```rust
use tokio::sync::broadcast;

#[derive(Clone, Debug)]
pub enum CoreEvent {
    ViewOpened(ViewId),
    ViewClosed(ViewId),
    FunctionDefined { view: ViewId, addr: Address, name: String },
    FunctionRenamed { view: ViewId, addr: Address, old: String, new: String },
    BreakpointHit { view: ViewId, addr: Address, thread: ThreadId },
    AnalysisProgress { view: ViewId, pass: String, pct: u8 },
    AgentAction { view: ViewId, action: String, result: serde_json::Value },
    // ... molti altri
}

pub struct EventBus {
    tx: broadcast::Sender<CoreEvent>,
}
```

Tutte le viste UI, plugin, MCP server, agent layer si subscrivono via `tx.subscribe()`. Garantisce loose coupling tra componenti.

---

## 3. Loaders — implementazione di ogni formato

### 3.1 PE / PE+

Crate base: `goblin` o `pelite`. La scelta è `goblin` per generalità + `pelite` per analisi PE-specifiche avanzate (rich header, debug directories estesi, .NET metadata).

Step di loading:
1. Parse DOS header, PE header, optional header.
2. Estrai sezioni, build address space virtuale.
3. Detect bitness (PE32 vs PE32+), subsystem, machine.
4. Parse import table (IAT + ILT), export table.
5. Parse relocation directory, applica relocs se base address diverso da preferito.
6. Parse TLS callbacks (importante: malware li usa pre-main).
7. Parse exception directory (.pdata su x64 — fondamentale per function detection senza simboli).
8. Parse load config directory (CFG, GS cookie, SafeSEH).
9. Parse resource directory (manifest, version info, icons — utile per triage).
10. Parse debug directory → trova path PDB associato.
11. Detect .NET: se DataDirectory[14] popolata, è .NET, delega a `rustre-loader-dotnet`.
12. Detect rich header → fingerprint compiler/linker version.
13. Crea entry points (AddressOfEntryPoint + TLS callbacks).

Punti delicati:
- Section .text con file_size < virtual_size (codice unpacked a runtime). Mark come "lazy".
- PE forwarders nelle export (`KERNEL32.HeapAlloc → NTDLL.RtlAllocateHeap`).
- Resource-only DLL (no codice, solo risorse — non causare errori).
- Bound imports (deprecato ma esistente).
- Delay-loaded imports (`__delayLoadHelper2`).

### 3.2 ELF

Crate: `goblin` o `object`. Implementazione standard:
1. Parse ELF header → arch, endian, type (EXEC/DYN/REL).
2. Program headers per layout in memoria (LOAD segments).
3. Section headers per symbol tables, debug info.
4. Dynamic section: NEEDED libraries, RPATH/RUNPATH, dynamic symbols (DT_SYMTAB/DT_STRTAB).
5. Relocation tables: REL/RELA.
6. GNU build-id, debug-link → trovare debug info separato (.debug file via build-id path).
7. Note section: .note.gnu.build-id, .note.ABI-tag.
8. PLT/GOT layout — fondamentale per resolve di indirect calls in stripped binaries.

Architetture comuni in ELF: x86, x86_64, ARM/Thumb, AArch64, MIPS (be/le, o32/n32/n64), RISC-V, PowerPC, SPARC, IBM Z. Handle in `rustre-arch-*`.

### 3.3 Mach-O

Crate: `goblin`. 
- Fat binary detection (universal binaries) → restituisci multipli `BinaryView` come children.
- LC_SEGMENT_64 commands per memory layout.
- LC_SYMTAB, LC_DYSYMTAB per simboli.
- LC_LOAD_DYLIB per dipendenze.
- LC_FUNCTION_STARTS per function detection (Apple lo memorizza esplicitamente — usalo!).
- LC_CODE_SIGNATURE — per analisi codesigning iOS/macOS.
- LC_DYLD_CHAINED_FIXUPS (formato moderno) — replacement di __DATA_CONST.
- dyld_shared_cache — caso speciale: file enorme con tutte le system libs iOS. Parser dedicato (vedere `rustre-mobile-dyld`).

### 3.4 .NET PE

Loader specifico in `rustre-loader-dotnet`. Step:
1. Parse PE base (CLI runtime header in DataDirectory[14]).
2. Parse metadata root → streams (#~, #Strings, #US, #GUID, #Blob).
3. Decode metadata tables (Module, TypeRef, TypeDef, Method, Field, ecc — 50+ tables nello spec ECMA-335).
4. Estrai method bodies (CIL bytecode).
5. Costruisci type hierarchy.
6. Risolvi AssemblyRef → carica dipendenze.

L'output non è un classico `BinaryView` con assembly nativo, ma un `DotnetView` che è un `BinaryView` con `Architecture = CIL`. Le funzioni sono i methods. Disassembler in `rustre-arch-cil`.

### 3.5 Java .class / .jar

Crate: `noak` (Java class file parser pure Rust). Per .jar: ZIP archive (`zip` crate), estrai `*.class`, parse uno alla volta. JAR manifest in `META-INF/MANIFEST.MF`.

Bytecode JVM in `rustre-arch-jvm`. Stack-based, ~200 opcodes, ben documentato in JVMS.

### 3.6 Android APK / DEX

APK = ZIP. Contiene:
- `AndroidManifest.xml` (binary XML — parser dedicato, formato AXML)
- `classes.dex`, `classes2.dex`, ... (Dalvik bytecode)
- `resources.arsc` (binary resource table)
- `lib/<abi>/*.so` (native code — usa loader ELF)
- `assets/`, `res/` (risorse arbitrarie)
- `META-INF/` (firme APK v1/v2/v3/v4)

DEX parser: nessun crate Rust maturo, va scritto. Specifiche Dalvik bytecode pubbliche (https://source.android.com/devices/tech/dalvik/dex-format). 256 opcodes, register-based. Le classi DEX sono il target naturale del decompiler Java/Kotlin.

ART (Android Runtime) compiled output: file `.oat`/`.vdex`/`.art`. Parser separato in `rustre-loader-android`.

### 3.7 WebAssembly

Crate: `wasmparser` (Bytecode Alliance, eccellente).
- Magic: `\0asm\x01\x00\x00\x00`
- Sections: type, import, function, table, memory, global, export, start, element, code, data, custom.
- Bytecode WASM in `rustre-arch-wasm`. Stack-based, tipato.
- Custom sections importanti: `name` (debug symbols), `producers`, DWARF embedded.

### 3.8 Lua bytecode (Lua 5.1, 5.2, 5.3, 5.4)

Formato standard pubblicato. Header:
- Magic `\x1bLua`
- Version (0x51, 0x52, 0x53, 0x54)
- Format version
- Endianness, sizeof(int), sizeof(size_t), sizeof(Instruction), sizeof(lua_Number), integer flag

Function prototype:
- Source name, line defined, last line defined
- num upvalues, num parameters, is_vararg, max stack size
- Code: vector di Instructions (uint32_t opcodes)
- Constants: typed values (NIL, BOOL, NUMBER, STRING)
- Prototypes (nested functions)
- Source lines per instruction
- Local variables debug info
- Upvalue names

Lua VM è register-based (a differenza di JVM/CLR), 38 opcodes in 5.1, ~47 in 5.4. Encoding 32-bit: 6 bit opcode + variazione di operandi (iABC, iABx, iAsBx, iAx).

In `rustre-arch-lua`: decoder, lifter a LLIL, disassembler text. Il decompiler Lua sa che è register-based ma con stack semantic (registers sono in realtà offset dallo stack frame), quindi il lifter LLIL emette `set_reg(R_a, ...)` ma il MLIL le rinomina in `local_<n>` quando rileva la pattern.

Decompiler Lua: relativamente facile vs C decompilation perché Lua mantiene molta info debug (variable names, line numbers). Esistono già `luadec`, `unluac`, `LuaDec51` come reference open source — port to Rust riusando algoritmi noti.

### 3.9 LuaJIT bytecode

Formato diverso da Lua standard. Magic `\x1bLJ`. Bytecode più denso (32-bit ma encoding ottimizzato). ~98 opcodes. Constants in tabelle separate (KGC, KN). 

LuaJIT può anche generare trace-based IR (TIR) tramite tracing JIT — questo è disponibile solo in dump format, non nel bytecode .luac. Quindi per il decompiler, target è solo il bytecode-level.

Reference open source: `luajit-decompiler`, `ljd`. Port to Rust direttamente, eventuali estensioni custom per specifici target via plugin.

### 3.10 Custom / proprietary container formats

Real-world reverse engineering frequently encounters proprietary container formats — encrypted bytecode wrappers, custom asset bundles, vendor-specific signed images. These are by definition not pre-implemented; the platform supports them through the loader plugin trait (sezione 3.1). Typical pipeline implemented by user plugins:

1. **Magic detection**: distinguish container from generic data via fixed header bytes or content heuristics.
2. **Header parsing**: extract version, flags, segment table, signature/checksum offsets.
3. **Key derivation**: derive symmetric keys from in-binary salts, hardware identifiers, or sidecar files (typical scheme: HKDF/Argon2id over context strings).
4. **Decryption / decompression**: usually ChaCha20-Poly1305 / AES-GCM / Salsa20 + optional zstd/lz4.
5. **Integrity check**: BLAKE2b / SHA-256 / signature verification.
6. **Inner format dispatch**: the decrypted payload is typically another format (ELF, PE, LuaJIT bytecode, etc.) — delegate to the corresponding `Loader` implementation.

The plugin SDK (sezione 33) exposes the entire pipeline as Rust traits so an external `Loader` for any proprietary container can plug in without touching the core. Crypto building blocks come from `aes-gcm`, `chacha20poly1305`, `blake2`, `argon2`, `hkdf` crates (RustCrypto suite, all audited).

### 3.11 Firmware

Formati comuni:
- **U-Boot uImage**: header con magic 0x27051956, info su arch/OS/comp, payload (kernel/ramdisk).
- **Intel HEX (.hex)**: ASCII records, line `:CCAAAATTDD...CC`. Parser banale.
- **Motorola S-Record (.srec/.s19)**: simile a HEX.
- **ELF embedded**: ELF normale con `.text` mappato a indirizzi flash. Usa loader ELF.
- **Raw flash dump**: nessun magic. Autodetect: cerca strings noti, calcola entropy per regione, fingerprint compiler-specific patterns. Lascia all'utente la possibilità di forzare arch/endian/base address.
- **DJI/drone firmware, IoT firmware**: spesso archive containers custom. Estrazione con `binwalk`-equivalent in Rust (scrittabile, ~2K righe).

### 3.12 Console formats

- **Nintendo Switch NSO/NRO/NSP/XCI**: NSO è il formato eseguibile, compresso (LZ4 segments), encrypted con keys derivate. Documentati su switchbrew.org. Pubbliche le specifiche.
- **Xbox 360 XEX**: similmente documentato pubblicamente, ha encryption con keys note (Xbox 360 era stato compromesso anni fa).
- **PS3/PS4 ELF / SELF**: ELF con header extra firmati. Tools open: `make_fself`, `scetool`.
- **3DS/Switch homebrew NRO**: simile a NSO ma più semplice.

Ogni console format è un loader plugin separato.

### 3.13 PDF — Crate `rustre-loader-pdf`

PDF è un vettore di malware molto comune (JS embedded, exploit Acrobat, launch actions). Loader strutturale:

- **Parser**: `lopdf` crate per parsing oggetti, xref, trailer, stream. Supporta encrypted PDFs (RC4/AES). Per PDFs malformati (deliberatamente offuscati per evadere parsers), fallback parser tollerante che ricostruisce xref via scan lineare.
- **Object extraction**: enumera tutti gli `Indirect Object`. Per ogni oggetto identifica tipo (Stream, Dictionary, Array, Name, String, Number).
- **Suspicious pattern detection**:
  - `/JavaScript`, `/JS` → estrai JS code, analizza separatamente (heuristics + AST-based via `boa` o `swc` JavaScript engines in Rust)
  - `/OpenAction`, `/AA` (Additional Actions) → auto-trigger su apertura
  - `/Launch` → esecuzione esterna
  - `/EmbeddedFile` → file embedded (tipico drop di payload)
  - `/URI` → external link
  - `/RichMedia`, `/Flash` → SWF embedded (legacy ma ancora visti)
  - `/XFA` → XML Forms Architecture (exploit vector)
  - `/Names` con entry sospetti
- **Stream decoder**: gestisce filters multipli (FlateDecode, ASCIIHexDecode, ASCII85Decode, LZWDecode, RunLengthDecode, CCITTFaxDecode, JBIG2Decode, DCTDecode, JPXDecode, Crypt). FlateDecode con predictor PNG.
- **JS extraction & analysis**: JavaScript stream → tokenizer → AST → individua pattern noti (heap spray, ROP gadget construction, shellcode escape sequences `unescape("%uXXXX")`)
- **Exploit detection**: signatures su CVE noti (CVE-2010-2883 PDF /Encrypt, CVE-2013-3346 ToolButton, CVE-2018-4990 ecc.)
- **BinaryView output**: il PDF è esposto come un BinaryView gerarchico (root, objects, streams) — ogni stream è un sub-view analizzabile con disassembler text/binary appropriate.

Tools di riferimento (open source, da port-are/superare): peepdf, pdf-parser (Didier Stevens), pdfid.py.

### 3.14 Office OLE / OOXML / VBA — Crate `rustre-loader-ole`

Documenti Office sono un altro vettore comune (macro VBA, exploit Equation Editor, DDE, template injection, OLE objects). Tre sotto-formati:

**OLE Compound Document (vecchi .doc/.xls/.ppt + container moderno per `vbaProject.bin`)**:
- Filesystem-like binary container (Microsoft Compound File Binary Format / CFBF, documentato in MS-CFB)
- Parser: scrivere `rustre-cfb` (~1500 righe Rust) — leggi MSAT, SAT, SSAT, directory streams, mini-stream. Esistono `cfb` crate Rust ma minimale, lo estendiamo.
- Enumera tutti gli stream e storages, mappali in BinaryView gerarchico.

**OOXML (.docx/.xlsx/.pptx + macro varianti .docm/.xlsm/.pptm)**:
- ZIP archive con XML interno (parts via `[Content_Types].xml` + `_rels/.rels`)
- Parser: `zip` crate + `quick-xml` per parsing relazioni e content
- Cerca `word/vbaProject.bin`, `xl/vbaProject.bin`, `ppt/vbaProject.bin` per macro
- Cerca `word/_rels/document.xml.rels` per external template injection (remote template loading)
- Cerca `word/embeddings/*.bin` per OLE objects embedded

**VBA Project Parsing** (MS-OVBA documentato pubblicamente):
- Parse `dir` stream: project info, references, module list
- Per ogni module: parse stream (compressed VBA p-code + decompressed source text if not stripped)
- VBA compression: custom RLE-like, algoritmo documentato in MS-OVBA section 2.4.1
- VBA P-code decompiler: i pattern di opcodes sono noti (vbadump tool come reference). VBA stub mostra source nella forma stripped, ma p-code nello stream è il "vero" codice eseguito — se differiscono è "VBA Stomping" (defense evasion). Detect + report mismatch.
- Output: BinaryView con stream VBA come "source code views" + p-code disassembly view
- Macro analysis: ulteriormente espone macro a YARA (sezione 22), pattern matching su API sospette (`Shell`, `CreateObject("WScript.Shell")`, `URLDownloadToFile`, `Environ`, autoexec triggers `Document_Open`/`AutoOpen`/`Workbook_Open`)

**Detection extra**:
- DDE attacks: `DDEAUTO` field codes in document XML
- Template injection: external template URL in `settings.xml.rels`
- Equation Editor (CVE-2017-11882, CVE-2018-0802): detect embedded OLE object with CLSID `{0002CE02-...}`
- RTF specific: parser RTF separato (formato testuale), cerca `\objdata` con embedded OLE, `\object\objemb` patterns

Tools di riferimento: olevba (Decalage), oletools suite, MalDoc, vbadump.

---



## 4. Architectures e disassembler

### 4.1 x86 / x86_64

Crate: `iced-x86`. È il disassembler x86 più veloce e accurato esistente. Supporta:
- 16/32/64-bit modes
- AVX, AVX2, AVX-512 (tutte le estensioni)
- AMX, APX
- Decoder + encoder (assembler)
- Tutti i prefissi, segment overrides
- Operandi tipizzati

Implementazione `rustre-arch-x86::X86Arch`:

```rust
pub struct X86Arch { 
    bits: u8,
    decoder_options: u32, // iced-x86 DecoderOptions
}

impl Architecture for X86Arch {
    fn decode(&self, addr: Address, bytes: &[u8]) -> Result<Instruction, DecodeError> {
        use iced_x86::{Decoder, DecoderOptions};
        let mut decoder = Decoder::with_ip(
            self.bits as u32,
            bytes,
            addr.0,
            self.decoder_options,
        );
        let iced_instr = decoder.decode();
        if iced_instr.is_invalid() {
            return Err(DecodeError::Invalid);
        }
        Ok(self.convert_to_rustre_instr(iced_instr))
    }
    // ... encode via iced_x86::Encoder
    // ... lift in 4.1.1
    // ... branch_targets analizzando iced_instr.flow_control()
}
```

#### 4.1.1 Lift x86 → LLIL

Questa è la parte non triviale. Devi tradurre ogni opcode in operazioni LLIL primitive. Per ~3000 opcodes x86 (con tutte le varianti) non si scrive a mano — si usa una tabella di handlers per categoria. Categorie principali:

- **Data movement**: MOV, MOVZX, MOVSX, MOVSXD, LEA, XCHG, CMPXCHG, MOVNTI, MOVDQA, ecc.
- **Arithmetic**: ADD, SUB, ADC, SBB, MUL, IMUL, DIV, IDIV, INC, DEC, NEG, AAA/AAS (legacy).
- **Logical**: AND, OR, XOR, NOT, TEST, BTS, BTR, BTC.
- **Shifts**: SHL/SAL, SHR, SAR, ROL, ROR, RCL, RCR, SHLD, SHRD.
- **Control flow**: JMP (rel/indirect), Jcc (16 condition codes), CALL, RET, RETN, IRET, JECXZ.
- **String ops**: MOVS, CMPS, SCAS, LODS, STOS, INS, OUTS (+ REP/REPNE prefixes).
- **Stack**: PUSH, POP, PUSHA/POPA (16/32 only), ENTER, LEAVE, PUSHF, POPF.
- **Flag ops**: CLC, STC, CMC, CLD, STD, CLI, STI, LAHF, SAHF.
- **Conditional moves**: CMOVcc (16 varianti).
- **Set on condition**: SETcc (16 varianti).
- **System**: SYSCALL, SYSENTER, SYSEXIT, INT, INT3, INT1, UD2, CPUID, RDTSC, RDMSR, WRMSR.
- **FPU x87**: FADD, FSUB, FMUL, FDIV, FLD, FST, FSTP, FCOM, ecc.
- **MMX/SSE/AVX**: PADDB, PSUBW, PMULLW, MOVAPS, ADDPS, XORPS, VADDPS, ecc.
- **AVX-512**: con masking (k registers) e EVEX encoding.

Per ognuno: handler funzione che prende `(instr, ctx) → ()` e emette LLIL ops. Esempio:

```rust
fn lift_add(instr: &iced_x86::Instruction, ctx: &mut LiftContext) -> Result<(), LiftError> {
    let dst = operand_to_llil(&instr.op0(), ctx)?;
    let src = operand_to_llil(&instr.op1(), ctx)?;
    let size = instr.op0_register().size().max(instr.memory_size().size());
    
    // result = dst + src
    let result = ctx.emit(LlilOp::Add { 
        size, 
        lhs: dst.clone(), 
        rhs: src 
    });
    
    // Update flags: CF, OF, SF, ZF, AF, PF
    ctx.emit_flag_set(Flag::Cf, LlilOp::CarryFromAdd(result.clone()));
    ctx.emit_flag_set(Flag::Of, LlilOp::OverflowFromAdd(result.clone()));
    ctx.emit_flag_set(Flag::Sf, LlilOp::Sign(result.clone()));
    ctx.emit_flag_set(Flag::Zf, LlilOp::IsZero(result.clone()));
    ctx.emit_flag_set(Flag::Af, LlilOp::Aux(result.clone()));
    ctx.emit_flag_set(Flag::Pf, LlilOp::Parity(result.clone()));
    
    // Store result in dst
    ctx.emit(LlilOp::Store { dst, value: result });
    
    Ok(())
}
```

Volume di codice stimato per lifter x86/x64 completo: ~30-50K righe. Parallelizzabile con AI (chiedi all'agente di scrivere ogni handler con i test) ma serve un essere umano che verifichi su un test corpus di binari reali e benchmark vs Ghidra/BN.

### 4.2 ARM/ARM64

Crate primario: `bad64` per AArch64 (decoder pure Rust ottimo, copertura ISA recente). Fallback `capstone-rs` per ARM 32 (Thumb1/Thumb2 + ARM mode).

AArch64 specifics:
- Fixed 32-bit instruction encoding (4 bytes ogni istruzione).
- 31 GP registers (X0-X30) + SP + PC + flag register.
- Mode switching Thumb non esiste in A64.
- SVE/SVE2 vector extension (variable-length vectors).
- Pointer authentication (PAC) — usato pesantemente su iOS/macOS recente.

ARM 32 specifics:
- 32-bit ARM mode + 16/32-bit Thumb mode + ThumbEE (deprecated) + Jazelle (deprecated).
- 16 GP registers (R0-R15, R15=PC).
- Condition codes prefix su ogni istruzione ARM (non Thumb).
- Modes (USR, FIQ, IRQ, SVC, ABT, UND, SYS) con register banking.

Mode detection è critico: in stripped ARM binary, bit 0 del puntatore funzione indica Thumb (lo trovi in symbol value LSB). Il `mode_at()` del trait Architecture risolve.

### 4.3 MIPS / RISC-V / PowerPC / SPARC

Tutti via `capstone-rs`. Decoder solo, no lift. Per lifting: o porta Ghidra Sleigh files per queste architetture (esistono in p-code) o scrivi handlers a mano (sono ISA più piccole, ~200-400 opcodes).

RISC-V vector extension (RVV) è in evoluzione rapida, capstone potrebbe non avere copertura completa — fallback al binutils objdump in subprocess come sanity check.

### 4.4 Retro architetture (6502, Z80, 68k)

Crate dedicati `rustre-arch-6502`, `rustre-arch-z80`, `rustre-arch-68k`. Decoder via capstone (supporta tutte e tre). Utile per RE di sistemi embedded retro, vintage hardware, ROM analysis di sistemi industriali legacy still-in-use, emulator development. Volume basso di opcode, lifter scrittabile a mano in poche K righe per arch. Particolarmente: 6502 (~56 opcodes), Z80 (~158 opcodes + prefisi), 68k (CISC con encoding complesso, ~80 instruction classes con molti modi di addressing).

### 4.5 MCU (AVR, MSP430, PIC)

Crate `rustre-arch-avr`, `rustre-arch-msp430`. AVR e MSP430 via capstone. PIC: niente in capstone, ma ~35-80 opcodes a seconda della famiglia (PIC12/16/18/24/32) — scrivibile a mano in `~2K righe` per famiglia. Importante per IoT firmware, automotive ECUs, industrial controllers.

### 4.6 eBPF / cBPF — Crate `rustre-arch-bpf`

